Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT
    INT
    SQUOTE
    DOUBLE
    STRINGVALUE
    RBRACE
    BOOL
    LBRACE

Grammar

Rule 0     S' -> program
    RCURLY          reduce using rule 58 (literal -> STRING .)


state 23

    (20) variableDeclaration -> LET . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 61


state 24

    (61) literal -> FALSE .

    MULT            reduce using rule 61 (literal -> FALSE .)
    DIV             reduce using rule 61 (literal -> FALSE .)
    MOD             reduce using rule 61 (literal -> FALSE .)
    PLUS            reduce using rule 61 (literal -> FALSE .)
    MINUS           reduce using rule 61 (literal -> FALSE .)
    LT_OP           reduce using rule 61 (literal -> FALSE .)
    LE_OP           reduce using rule 61 (literal -> FALSE .)
    GT_OP           reduce using rule 61 (literal -> FALSE .)
    GE_OP           reduce using rule 61 (literal -> FALSE .)
    EQ_OP           reduce using rule 61 (literal -> FALSE .)
    NE_OP           reduce using rule 61 (literal -> FALSE .)
    OR_OP           reduce using rule 61 (literal -> FALSE .)
    VAR             reduce using rule 61 (literal -> FALSE .)
    LET             reduce using rule 61 (literal -> FALSE .)
    IDENTIFIER      reduce using rule 61 (literal -> FALSE .)
    PRINT           reduce using rule 61 (literal -> FALSE .)
    IF              reduce using rule 61 (literal -> FALSE .)
    AND_OP          reduce using rule 61 (literal -> FALSE .)
    INTEGER         reduce using rule 61 (literal -> FALSE .)
    STRING          reduce using rule 61 (literal -> FALSE .)
    TRUE            reduce using rule 61 (literal -> FALSE .)
    FALSE           reduce using rule 61 (literal -> FALSE .)
    $end            reduce using rule 61 (literal -> FALSE .)
    RCURLY          reduce using rule 61 (literal -> FALSE .)


state 25

    (57) literal -> decimal .

    MULT            reduce using rule 57 (literal -> decimal .)
    DIV             reduce using rule 57 (literal -> decimal .)
    MOD             reduce using rule 57 (literal -> decimal .)
    PLUS            reduce using rule 57 (literal -> decimal .)
    MINUS           reduce using rule 57 (literal -> decimal .)
    LT_OP           reduce using rule 57 (literal -> decimal .)
    LE_OP           reduce using rule 57 (literal -> decimal .)
    GT_OP           reduce using rule 57 (literal -> decimal .)
    GE_OP           reduce using rule 57 (literal -> decimal .)
    EQ_OP           reduce using rule 57 (literal -> decimal .)
    NE_OP           reduce using rule 57 (literal -> decimal .)
    OR_OP           reduce using rule 57 (literal -> decimal .)
    VAR             reduce using rule 57 (literal -> decimal .)
    LET             reduce using rule 57 (literal -> decimal .)
    IDENTIFIER      reduce using rule 57 (literal -> decimal .)
    PRINT           reduce using rule 57 (literal -> decimal .)
    IF              reduce using rule 57 (literal -> decimal .)
    AND_OP          reduce using rule 57 (literal -> decimal .)
    INTEGER         reduce using rule 57 (literal -> decimal .)
    STRING          reduce using rule 57 (literal -> decimal .)
    TRUE            reduce using rule 57 (literal -> decimal .)
    FALSE           reduce using rule 57 (literal -> decimal .)
    $end            reduce using rule 57 (literal -> decimal .)
    RCURLY          reduce using rule 57 (literal -> decimal .)


state 26

    (32) conjunction -> AND_OP . equality
    (35) equality -> . relation
    (36) equality -> . relation eqOP equality
    (39) relation -> . addition
    (40) relation -> . addition relOP relation
    (45) addition -> . term
    (46) addition -> . term addOP addition
    (49) term -> . factor
    (50) term -> . factor mulOP term
    (54) factor -> . primary
    (55) primary -> . literal
    (56) literal -> . INTEGER
    (57) literal -> . decimal
    (58) literal -> . STRING
    (59) literal -> . IDENTIFIER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (66) decimal -> . INTEGER . INTEGER

    INTEGER         shift and go to state 15
    STRING          shift and go to state 22
    IDENTIFIER      shift and go to state 62
    TRUE            shift and go to state 18
    FALSE           shift and go to state 24

    relation                       shift and go to state 6
    literal                        shift and go to state 7
    term                           shift and go to state 10
    factor                         shift and go to state 12
    decimal                        shift and go to state 25
    equality                       shift and go to state 63
    addition                       shift and go to state 16
    primary                        shift and go to state 27

state 27

    (54) factor -> primary .

    MULT            reduce using rule 54 (factor -> primary .)
    DIV             reduce using rule 54 (factor -> primary .)
    MOD             reduce using rule 54 (factor -> primary .)
    PLUS            reduce using rule 54 (factor -> primary .)
    MINUS           reduce using rule 54 (factor -> primary .)
    LT_OP           reduce using rule 54 (factor -> primary .)
    LE_OP           reduce using rule 54 (factor -> primary .)
    GT_OP           reduce using rule 54 (factor -> primary .)
    GE_OP           reduce using rule 54 (factor -> primary .)
    EQ_OP           reduce using rule 54 (factor -> primary .)
    NE_OP           reduce using rule 54 (factor -> primary .)
    OR_OP           reduce using rule 54 (factor -> primary .)
    RCURLY          reduce using rule 54 (factor -> primary .)
    VAR             reduce using rule 54 (factor -> primary .)
    LET             reduce using rule 54 (factor -> primary .)
    IDENTIFIER      reduce using rule 54 (factor -> primary .)
    PRINT           reduce using rule 54 (factor -> primary .)
    IF              reduce using rule 54 (factor -> primary .)
    AND_OP          reduce using rule 54 (factor -> primary .)
    INTEGER         reduce using rule 54 (factor -> primary .)
    STRING          reduce using rule 54 (factor -> primary .)
    TRUE            reduce using rule 54 (factor -> primary .)
    FALSE           reduce using rule 54 (factor -> primary .)
    $end            reduce using rule 54 (factor -> primary .)


state 28

    (9) print -> PRINT LPAREN . RPAREN
    (10) print -> PRINT LPAREN . IDENTIFIER RPAREN
    (11) print -> PRINT LPAREN . INTEGER RPAREN
    (12) print -> PRINT LPAREN . decimal RPAREN
    (13) print -> PRINT LPAREN . STRING RPAREN
    (66) decimal -> . INTEGER . INTEGER

    RPAREN          shift and go to state 64
    IDENTIFIER      shift and go to state 66
    INTEGER         shift and go to state 68
    STRING          shift and go to state 65

    decimal                        shift and go to state 67

state 29

    (19) variableDeclaration -> VAR IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 69


state 30

    (3) statements -> statements statement .

    VAR             reduce using rule 3 (statements -> statements statement .)
    LET             reduce using rule 3 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 3 (statements -> statements statement .)
    PRINT           reduce using rule 3 (statements -> statements statement .)
    IF              reduce using rule 3 (statements -> statements statement .)
    AND_OP          reduce using rule 3 (statements -> statements statement .)
    INTEGER         reduce using rule 3 (statements -> statements statement .)
    STRING          reduce using rule 3 (statements -> statements statement .)
    TRUE            reduce using rule 3 (statements -> statements statement .)
    FALSE           reduce using rule 3 (statements -> statements statement .)
    $end            reduce using rule 3 (statements -> statements statement .)
    RCURLY          reduce using rule 3 (statements -> statements statement .)


state 31

    (36) equality -> relation eqOP . equality
    (35) equality -> . relation
    (36) equality -> . relation eqOP equality
    (39) relation -> . addition
    (40) relation -> . addition relOP relation
    (45) addition -> . term
    (46) addition -> . term addOP addition
    (49) term -> . factor
    (50) term -> . factor mulOP term
    (54) factor -> . primary
    (55) primary -> . literal
    (56) literal -> . INTEGER
    (57) literal -> . decimal
    (58) literal -> . STRING
    (59) literal -> . IDENTIFIER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (66) decimal -> . INTEGER . INTEGER

    INTEGER         shift and go to state 15
    STRING          shift and go to state 22
    IDENTIFIER      shift and go to state 62
    TRUE            shift and go to state 18
    FALSE           shift and go to state 24

    relation                       shift and go to state 6
    literal                        shift and go to state 7
    term                           shift and go to state 10
    factor                         shift and go to state 12
    decimal                        shift and go to state 25
    equality                       shift and go to state 70
    addition                       shift and go to state 16
    primary                        shift and go to state 27

state 32

    (38) eqOP -> NE_OP .

    INTEGER         reduce using rule 38 (eqOP -> NE_OP .)
    IDENTIFIER      reduce using rule 38 (eqOP -> NE_OP .)
    STRING          reduce using rule 38 (eqOP -> NE_OP .)
    TRUE            reduce using rule 38 (eqOP -> NE_OP .)
    FALSE           reduce using rule 38 (eqOP -> NE_OP .)


state 33

    (37) eqOP -> EQ_OP .

    INTEGER         reduce using rule 37 (eqOP -> EQ_OP .)
    IDENTIFIER      reduce using rule 37 (eqOP -> EQ_OP .)
    STRING          reduce using rule 37 (eqOP -> EQ_OP .)
    TRUE            reduce using rule 37 (eqOP -> EQ_OP .)
    FALSE           reduce using rule 37 (eqOP -> EQ_OP .)


state 34

    (30) expression -> conjunction OR_OP . expression
    (29) expression -> . conjunction
    (30) expression -> . conjunction OR_OP expression
    (31) conjunction -> . equality
    (32) conjunction -> . AND_OP equality
    (35) equality -> . relation
    (36) equality -> . relation eqOP equality
    (39) relation -> . addition
    (40) relation -> . addition relOP relation
    (45) addition -> . term
    (46) addition -> . term addOP addition
    (49) term -> . factor
    (50) term -> . factor mulOP term
    (54) factor -> . primary
    (55) primary -> . literal
    (56) literal -> . INTEGER
    (57) literal -> . decimal
    (58) literal -> . STRING
    (59) literal -> . IDENTIFIER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (66) decimal -> . INTEGER . INTEGER

    AND_OP          shift and go to state 26
    INTEGER         shift and go to state 15
    STRING          shift and go to state 22
    IDENTIFIER      shift and go to state 62
    TRUE            shift and go to state 18
    FALSE           shift and go to state 24

    expression                     shift and go to state 71
    relation                       shift and go to state 6
    literal                        shift and go to state 7
    conjunction                    shift and go to state 8
    term                           shift and go to state 10
    factor                         shift and go to state 12
    decimal                        shift and go to state 25
    equality                       shift and go to state 14
    addition                       shift and go to state 16
    primary                        shift and go to state 27

state 35

    (46) addition -> term addOP . addition
    (45) addition -> . term
    (46) addition -> . term addOP addition
    (49) term -> . factor
    (50) term -> . factor mulOP term
    (54) factor -> . primary
    (55) primary -> . literal
    (56) literal -> . INTEGER
    (57) literal -> . decimal
    (58) literal -> . STRING
    (59) literal -> . IDENTIFIER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (66) decimal -> . INTEGER . INTEGER

    INTEGER         shift and go to state 15
    STRING          shift and go to state 22
    IDENTIFIER      shift and go to state 62
    TRUE            shift and go to state 18
    FALSE           shift and go to state 24

    literal                        shift and go to state 7
    term                           shift and go to state 10
    factor                         shift and go to state 12
    decimal                        shift and go to state 25
    addition                       shift and go to state 72
    primary                        shift and go to state 27

state 36

    (48) addOP -> MINUS .

    INTEGER         reduce using rule 48 (addOP -> MINUS .)
    STRING          reduce using rule 48 (addOP -> MINUS .)
    IDENTIFIER      reduce using rule 48 (addOP -> MINUS .)
    TRUE            reduce using rule 48 (addOP -> MINUS .)
    FALSE           reduce using rule 48 (addOP -> MINUS .)


state 37

    (47) addOP -> PLUS .

    INTEGER         reduce using rule 47 (addOP -> PLUS .)
    STRING          reduce using rule 47 (addOP -> PLUS .)
    IDENTIFIER      reduce using rule 47 (addOP -> PLUS .)
    TRUE            reduce using rule 47 (addOP -> PLUS .)
    FALSE           reduce using rule 47 (addOP -> PLUS .)


state 38

    (14) variableReassignment -> IDENTIFIER EQUALS . expression
    (29) expression -> . conjunction
    (30) expression -> . conjunction OR_OP expression
    (31) conjunction -> . equality
    (32) conjunction -> . AND_OP equality
    (35) equality -> . relation
    (36) equality -> . relation eqOP equality
    (39) relation -> . addition
    (40) relation -> . addition relOP relation
    (45) addition -> . term
    (46) addition -> . term addOP addition
    (49) term -> . factor
    (50) term -> . factor mulOP term
    (54) factor -> . primary
    (55) primary -> . literal
    (56) literal -> . INTEGER
    (57) literal -> . decimal
    (58) literal -> . STRING
    (59) literal -> . IDENTIFIER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (66) decimal -> . INTEGER . INTEGER

    AND_OP          shift and go to state 26
    INTEGER         shift and go to state 15
    STRING          shift and go to state 22
    IDENTIFIER      shift and go to state 62
    TRUE            shift and go to state 18
    FALSE           shift and go to state 24

    expression                     shift and go to state 73
    relation                       shift and go to state 6
    literal                        shift and go to state 7
    conjunction                    shift and go to state 8
    term                           shift and go to state 10
    factor                         shift and go to state 12
    decimal                        shift and go to state 25
    equality                       shift and go to state 14
    addition                       shift and go to state 16
    primary                        shift and go to state 27

state 39

    (17) variableReassignment -> IDENTIFIER MUEQ . expression
    (29) expression -> . conjunction
    (30) expression -> . conjunction OR_OP expression
    (31) conjunction -> . equality
    (32) conjunction -> . AND_OP equality
    (35) equality -> . relation
    (36) equality -> . relation eqOP equality
    (39) relation -> . addition
    (40) relation -> . addition relOP relation
    (45) addition -> . term
    (46) addition -> . term addOP addition
    (49) term -> . factor
    (50) term -> . factor mulOP term
    (54) factor -> . primary
    (55) primary -> . literal
    (56) literal -> . INTEGER
    (57) literal -> . decimal
    (58) literal -> . STRING
    (59) literal -> . IDENTIFIER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (66) decimal -> . INTEGER . INTEGER

    AND_OP          shift and go to state 26
    INTEGER         shift and go to state 15
    STRING          shift and go to state 22
    IDENTIFIER      shift and go to state 62
    TRUE            shift and go to state 18
    FALSE           shift and go to state 24

    expression                     shift and go to state 74
    relation                       shift and go to state 6
    literal                        shift and go to state 7
    conjunction                    shift and go to state 8
    term                           shift and go to state 10
    factor                         shift and go to state 12
    decimal                        shift and go to state 25
    equality                       shift and go to state 14
    addition                       shift and go to state 16
    primary                        shift and go to state 27

state 40

    (18) variableReassignment -> IDENTIFIER DEQ . expression
    (29) expression -> . conjunction
    (30) expression -> . conjunction OR_OP expression
    (31) conjunction -> . equality
    (32) conjunction -> . AND_OP equality
    (35) equality -> . relation
    (36) equality -> . relation eqOP equality
    (39) relation -> . addition
    (40) relation -> . addition relOP relation
    (45) addition -> . term
    (46) addition -> . term addOP addition
    (49) term -> . factor
    (50) term -> . factor mulOP term
    (54) factor -> . primary
    (55) primary -> . literal
    (56) literal -> . INTEGER
    (57) literal -> . decimal
    (58) literal -> . STRING
    (59) literal -> . IDENTIFIER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (66) decimal -> . INTEGER . INTEGER

    AND_OP          shift and go to state 26
    INTEGER         shift and go to state 15
    STRING          shift and go to state 22
    IDENTIFIER      shift and go to state 62
    TRUE            shift and go to state 18
    FALSE           shift and go to state 24

    expression                     shift and go to state 75
    relation                       shift and go to state 6
    literal                        shift and go to state 7
    conjunction                    shift and go to state 8
    term                           shift and go to state 10
    factor                         shift and go to state 12
    decimal                        shift and go to state 25
    equality                       shift and go to state 14
    addition                       shift and go to state 16
    primary                        shift and go to state 27

state 41

    (16) variableReassignment -> IDENTIFIER MEQ . expression
    (29) expression -> . conjunction
    (30) expression -> . conjunction OR_OP expression
    (31) conjunction -> . equality
    (32) conjunction -> . AND_OP equality
    (35) equality -> . relation
    (36) equality -> . relation eqOP equality
    (39) relation -> . addition
    (40) relation -> . addition relOP relation
    (45) addition -> . term
    (46) addition -> . term addOP addition
    (49) term -> . factor
    (50) term -> . factor mulOP term
    (54) factor -> . primary
    (55) primary -> . literal
    (56) literal -> . INTEGER
    (57) literal -> . decimal
    (58) literal -> . STRING
    (59) literal -> . IDENTIFIER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (66) decimal -> . INTEGER . INTEGER

    AND_OP          shift and go to state 26
    INTEGER         shift and go to state 15
    STRING          shift and go to state 22
    IDENTIFIER      shift and go to state 62
    TRUE            shift and go to state 18
    FALSE           shift and go to state 24

    expression                     shift and go to state 76
    relation                       shift and go to state 6
    literal                        shift and go to state 7
    conjunction                    shift and go to state 8
    term                           shift and go to state 10
    factor                         shift and go to state 12
    decimal                        shift and go to state 25
    equality                       shift and go to state 14
    addition                       shift and go to state 16
    primary                        shift and go to state 27

state 42

    (15) variableReassignment -> IDENTIFIER PEQ . expression
    (29) expression -> . conjunction
    (30) expression -> . conjunction OR_OP expression
    (31) conjunction -> . equality
    (32) conjunction -> . AND_OP equality
    (35) equality -> . relation
    (36) equality -> . relation eqOP equality
    (39) relation -> . addition
    (40) relation -> . addition relOP relation
    (45) addition -> . term
    (46) addition -> . term addOP addition
    (49) term -> . factor
    (50) term -> . factor mulOP term
    (54) factor -> . primary
    (55) primary -> . literal
    (56) literal -> . INTEGER
    (57) literal -> . decimal
    (58) literal -> . STRING
    (59) literal -> . IDENTIFIER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (66) decimal -> . INTEGER . INTEGER

    AND_OP          shift and go to state 26
    INTEGER         shift and go to state 15
    STRING          shift and go to state 22
    IDENTIFIER      shift and go to state 62
    TRUE            shift and go to state 18
    FALSE           shift and go to state 24

    expression                     shift and go to state 77
    relation                       shift and go to state 6
    literal                        shift and go to state 7
    conjunction                    shift and go to state 8
    term                           shift and go to state 10
    factor                         shift and go to state 12
    decimal                        shift and go to state 25
    equality                       shift and go to state 14
    addition                       shift and go to state 16
    primary                        shift and go to state 27

state 43

    (53) mulOP -> MOD .

    INTEGER         reduce using rule 53 (mulOP -> MOD .)
    STRING          reduce using rule 53 (mulOP -> MOD .)
    IDENTIFIER      reduce using rule 53 (mulOP -> MOD .)
    TRUE            reduce using rule 53 (mulOP -> MOD .)
    FALSE           reduce using rule 53 (mulOP -> MOD .)


state 44

    (52) mulOP -> DIV .

    INTEGER         reduce using rule 52 (mulOP -> DIV .)
    STRING          reduce using rule 52 (mulOP -> DIV .)
    IDENTIFIER      reduce using rule 52 (mulOP -> DIV .)
    TRUE            reduce using rule 52 (mulOP -> DIV .)
    FALSE           reduce using rule 52 (mulOP -> DIV .)


state 45

    (50) term -> factor mulOP . term
    (49) term -> . factor
    (50) term -> . factor mulOP term
    (54) factor -> . primary
    (55) primary -> . literal
    (56) literal -> . INTEGER
    (57) literal -> . decimal
    (58) literal -> . STRING
    (59) literal -> . IDENTIFIER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (66) decimal -> . INTEGER . INTEGER

    INTEGER         shift and go to state 15
    STRING          shift and go to state 22
    IDENTIFIER      shift and go to state 62
    TRUE            shift and go to state 18
    FALSE           shift and go to state 24

    literal                        shift and go to state 7
    term                           shift and go to state 78
    factor                         shift and go to state 12
    decimal                        shift and go to state 25
    primary                        shift and go to state 27

state 46

    (51) mulOP -> MULT .

    INTEGER         reduce using rule 51 (mulOP -> MULT .)
    STRING          reduce using rule 51 (mulOP -> MULT .)
    IDENTIFIER      reduce using rule 51 (mulOP -> MULT .)
    TRUE            reduce using rule 51 (mulOP -> MULT .)
    FALSE           reduce using rule 51 (mulOP -> MULT .)


state 47

    (21) ifStatement -> IF conditionalStatement . codeBlock
    (22) ifStatement -> IF conditionalStatement . codeBlock elseStatement
    (25) codeBlock -> . LCURLY statements RCURLY

    LCURLY          shift and go to state 79

    codeBlock                      shift and go to state 80

state 48

    (26) conditionalStatement -> item . boolOP item
    (33) boolOP -> . eqOP
    (34) boolOP -> . relOP
    (37) eqOP -> . EQ_OP
    (38) eqOP -> . NE_OP
    (41) relOP -> . LT_OP
    (42) relOP -> . LE_OP
    (43) relOP -> . GT_OP
    (44) relOP -> . GE_OP

    EQ_OP           shift and go to state 33
    NE_OP           shift and go to state 32
    LT_OP           shift and go to state 60
    LE_OP           shift and go to state 57
    GT_OP           shift and go to state 56
    GE_OP           shift and go to state 58

    boolOP                         shift and go to state 81
    eqOP                           shift and go to state 82
    relOP                          shift and go to state 83

state 49

    (27) conditionalStatement -> TRUE .

    LCURLY          reduce using rule 27 (conditionalStatement -> TRUE .)


state 50

    (64) item -> STRING .

    EQ_OP           reduce using rule 64 (item -> STRING .)
    NE_OP           reduce using rule 64 (item -> STRING .)
    LT_OP           reduce using rule 64 (item -> STRING .)
    LE_OP           reduce using rule 64 (item -> STRING .)
    GT_OP           reduce using rule 64 (item -> STRING .)
    GE_OP           reduce using rule 64 (item -> STRING .)
    LCURLY          reduce using rule 64 (item -> STRING .)


state 51

    (28) conditionalStatement -> FALSE .

    LCURLY          reduce using rule 28 (conditionalStatement -> FALSE .)


state 52

    (63) item -> IDENTIFIER .

    EQ_OP           reduce using rule 63 (item -> IDENTIFIER .)
    NE_OP           reduce using rule 63 (item -> IDENTIFIER .)
    LT_OP           reduce using rule 63 (item -> IDENTIFIER .)
    LE_OP           reduce using rule 63 (item -> IDENTIFIER .)
    GT_OP           reduce using rule 63 (item -> IDENTIFIER .)
    GE_OP           reduce using rule 63 (item -> IDENTIFIER .)
    LCURLY          reduce using rule 63 (item -> IDENTIFIER .)


state 53

    (65) item -> decimal .

    EQ_OP           reduce using rule 65 (item -> decimal .)
    NE_OP           reduce using rule 65 (item -> decimal .)
    LT_OP           reduce using rule 65 (item -> decimal .)
    LE_OP           reduce using rule 65 (item -> decimal .)
    GT_OP           reduce using rule 65 (item -> decimal .)
    GE_OP           reduce using rule 65 (item -> decimal .)
    LCURLY          reduce using rule 65 (item -> decimal .)


state 54

    (62) item -> INTEGER .
    (66) decimal -> INTEGER . . INTEGER

    EQ_OP           reduce using rule 62 (item -> INTEGER .)
    NE_OP           reduce using rule 62 (item -> INTEGER .)
    LT_OP           reduce using rule 62 (item -> INTEGER .)
    LE_OP           reduce using rule 62 (item -> INTEGER .)
    GT_OP           reduce using rule 62 (item -> INTEGER .)
    GE_OP           reduce using rule 62 (item -> INTEGER .)
    LCURLY          reduce using rule 62 (item -> INTEGER .)
    .               shift and go to state 55


state 55

    (66) decimal -> INTEGER . . INTEGER

    INTEGER         shift and go to state 84


state 56

    (43) relOP -> GT_OP .

    INTEGER         reduce using rule 43 (relOP -> GT_OP .)
    STRING          reduce using rule 43 (relOP -> GT_OP .)
    IDENTIFIER      reduce using rule 43 (relOP -> GT_OP .)
    TRUE            reduce using rule 43 (relOP -> GT_OP .)
    FALSE           reduce using rule 43 (relOP -> GT_OP .)


state 57

    (42) relOP -> LE_OP .

    INTEGER         reduce using rule 42 (relOP -> LE_OP .)
    STRING          reduce using rule 42 (relOP -> LE_OP .)
    IDENTIFIER      reduce using rule 42 (relOP -> LE_OP .)
    TRUE            reduce using rule 42 (relOP -> LE_OP .)
    FALSE           reduce using rule 42 (relOP -> LE_OP .)


state 58

    (44) relOP -> GE_OP .

    INTEGER         reduce using rule 44 (relOP -> GE_OP .)
    STRING          reduce using rule 44 (relOP -> GE_OP .)
    IDENTIFIER      reduce using rule 44 (relOP -> GE_OP .)
    TRUE            reduce using rule 44 (relOP -> GE_OP .)
    FALSE           reduce using rule 44 (relOP -> GE_OP .)


state 59

    (40) relation -> addition relOP . relation
    (39) relation -> . addition
    (40) relation -> . addition relOP relation
    (45) addition -> . term
    (46) addition -> . term addOP addition
    (49) term -> . factor
    (50) term -> . factor mulOP term
    (54) factor -> . primary
    (55) primary -> . literal
    (56) literal -> . INTEGER
    (57) literal -> . decimal
    (58) literal -> . STRING
    (59) literal -> . IDENTIFIER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (66) decimal -> . INTEGER . INTEGER

    INTEGER         shift and go to state 15
    STRING          shift and go to state 22
    IDENTIFIER      shift and go to state 62
    TRUE            shift and go to state 18
    FALSE           shift and go to state 24

    relation                       shift and go to state 85
    literal                        shift and go to state 7
    term                           shift and go to state 10
    factor                         shift and go to state 12
    decimal                        shift and go to state 25
    addition                       shift and go to state 16
    primary                        shift and go to state 27

state 60

    (41) relOP -> LT_OP .

    INTEGER         reduce using rule 41 (relOP -> LT_OP .)
    STRING          reduce using rule 41 (relOP -> LT_OP .)
    IDENTIFIER      reduce using rule 41 (relOP -> LT_OP .)
    TRUE            reduce using rule 41 (relOP -> LT_OP .)
    FALSE           reduce using rule 41 (relOP -> LT_OP .)


state 61

    (20) variableDeclaration -> LET IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 86


state 62

    (59) literal -> IDENTIFIER .

    MULT            reduce using rule 59 (literal -> IDENTIFIER .)
    DIV             reduce using rule 59 (literal -> IDENTIFIER .)
    MOD             reduce using rule 59 (literal -> IDENTIFIER .)
    PLUS            reduce using rule 59 (literal -> IDENTIFIER .)
    MINUS           reduce using rule 59 (literal -> IDENTIFIER .)
    LT_OP           reduce using rule 59 (literal -> IDENTIFIER .)
    LE_OP           reduce using rule 59 (literal -> IDENTIFIER .)
    GT_OP           reduce using rule 59 (literal -> IDENTIFIER .)
    GE_OP           reduce using rule 59 (literal -> IDENTIFIER .)
    EQ_OP           reduce using rule 59 (literal -> IDENTIFIER .)
    NE_OP           reduce using rule 59 (literal -> IDENTIFIER .)
    OR_OP           reduce using rule 59 (literal -> IDENTIFIER .)
    VAR             reduce using rule 59 (literal -> IDENTIFIER .)
    LET             reduce using rule 59 (literal -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 59 (literal -> IDENTIFIER .)
    PRINT           reduce using rule 59 (literal -> IDENTIFIER .)
    IF              reduce using rule 59 (literal -> IDENTIFIER .)
    AND_OP          reduce using rule 59 (literal -> IDENTIFIER .)
    INTEGER         reduce using rule 59 (literal -> IDENTIFIER .)
    STRING          reduce using rule 59 (literal -> IDENTIFIER .)
    TRUE            reduce using rule 59 (literal -> IDENTIFIER .)
    FALSE           reduce using rule 59 (literal -> IDENTIFIER .)
    $end            reduce using rule 59 (literal -> IDENTIFIER .)
    RCURLY          reduce using rule 59 (literal -> IDENTIFIER .)


state 63

    (32) conjunction -> AND_OP equality .

    OR_OP           reduce using rule 32 (conjunction -> AND_OP equality .)
    VAR             reduce using rule 32 (conjunction -> AND_OP equality .)
    LET             reduce using rule 32 (conjunction -> AND_OP equality .)
    IDENTIFIER      reduce using rule 32 (conjunction -> AND_OP equality .)
    PRINT           reduce using rule 32 (conjunction -> AND_OP equality .)
    IF              reduce using rule 32 (conjunction -> AND_OP equality .)
    AND_OP          reduce using rule 32 (conjunction -> AND_OP equality .)
    INTEGER         reduce using rule 32 (conjunction -> AND_OP equality .)
    STRING          reduce using rule 32 (conjunction -> AND_OP equality .)
    TRUE            reduce using rule 32 (conjunction -> AND_OP equality .)
    FALSE           reduce using rule 32 (conjunction -> AND_OP equality .)
    $end            reduce using rule 32 (conjunction -> AND_OP equality .)
    RCURLY          reduce using rule 32 (conjunction -> AND_OP equality .)


state 64

    (9) print -> PRINT LPAREN RPAREN .

    VAR             reduce using rule 9 (print -> PRINT LPAREN RPAREN .)
    LET             reduce using rule 9 (print -> PRINT LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 9 (print -> PRINT LPAREN RPAREN .)
    PRINT           reduce using rule 9 (print -> PRINT LPAREN RPAREN .)
    IF              reduce using rule 9 (print -> PRINT LPAREN RPAREN .)
    AND_OP          reduce using rule 9 (print -> PRINT LPAREN RPAREN .)
    INTEGER         reduce using rule 9 (print -> PRINT LPAREN RPAREN .)
    STRING          reduce using rule 9 (print -> PRINT LPAREN RPAREN .)
    TRUE            reduce using rule 9 (print -> PRINT LPAREN RPAREN .)
    FALSE           reduce using rule 9 (print -> PRINT LPAREN RPAREN .)
    $end            reduce using rule 9 (print -> PRINT LPAREN RPAREN .)
    RCURLY          reduce using rule 9 (print -> PRINT LPAREN RPAREN .)


state 65

    (13) print -> PRINT LPAREN STRING . RPAREN

    RPAREN          shift and go to state 87


state 66

    (10) print -> PRINT LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 88


state 67

    (12) print -> PRINT LPAREN decimal . RPAREN

    RPAREN          shift and go to state 89


state 68

    (11) print -> PRINT LPAREN INTEGER . RPAREN
    (66) decimal -> INTEGER . . INTEGER

    RPAREN          shift and go to state 90
    .               shift and go to state 55


state 69

    (19) variableDeclaration -> VAR IDENTIFIER EQUALS . expression
    (29) expression -> . conjunction
    (30) expression -> . conjunction OR_OP expression
    (31) conjunction -> . equality
    (32) conjunction -> . AND_OP equality
    (35) equality -> . relation
    (36) equality -> . relation eqOP equality
    (39) relation -> . addition
    (40) relation -> . addition relOP relation
    (45) addition -> . term
    (46) addition -> . term addOP addition
    (49) term -> . factor
    (50) term -> . factor mulOP term
    (54) factor -> . primary
    (55) primary -> . literal
    (56) literal -> . INTEGER
    (57) literal -> . decimal
